ref|WP_041826252.1|  MULTISPECIES: sucrose-6-phosphate hydrola...  405     1e-132\
ref|WP_023391165.1|  sucrose-6-phosphate hydrolase [Abiotrophi...  406     2e-132\
gb|AFJ25613.1|  sucrose-6-phosphate hydrolase [Streptococcus p...  405     2e-132\
ref|WP_045635256.1|  sucrose-6-phosphate hydrolase [Streptococ...  405     3e-132\
ref|WP_049514239.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     4e-132\
ref|WP_012000692.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     6e-132\
ref|WP_060970385.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     6e-132\
ref|WP_049474225.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     6e-132\
ref|WP_023026464.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     6e-132\
ref|WP_003017573.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     7e-132\
ref|WP_009732415.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     8e-132\
ref|WP_031575975.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     8e-132\
ref|WP_016174520.1|  hypothetical protein [Enterococcus saccha...  404     9e-132\
ref|WP_045773321.1|  MULTISPECIES: sucrose-6-phosphate hydrola...  404     9e-132\
ref|WP_008809239.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     1e-131\
ref|WP_049497046.1|  sucrose-6-phosphate hydrolase [Streptococ...  404     1e-131\
ref|WP_049506976.1|  sucrose-6-phosphate hydrolase [Streptococ...  403     1e-131\
ref|WP_044769982.1|  beta-fructofuranosidase [Streptococcus suis]  402     1e-131\
ref|WP_023917474.1|  hypothetical protein [Streptococcus paras...  403     2e-131\
ref|WP_049491334.1|  sucrose-6-phosphate hydrolase [Streptococ...  403     2e-131\
ref|WP_006569422.1|  sucrose-6-phosphate hydrolase [Thermoanae...  403     2e-131\
ref|WP_044775784.1|  beta-fructofuranosidase [Streptococcus suis]  402     2e-131\
ref|WP_044772824.1|  beta-fructofuranosidase [Streptococcus suis]  401     2e-131\
ref|WP_053866831.1|  beta-fructofuranosidase [Streptococcus suis]  401     3e-131\
ref|WP_015312043.1|  sucrose-6-phosphate hydrolase [Thermoanae...  402     3e-131\
ref|WP_044770941.1|  beta-fructofuranosidase [Streptococcus suis]  401     3e-131\
ref|WP_024398848.1|  beta-fructofuranosidase [Streptococcus suis]  401     4e-131\
ref|WP_044668067.1|  beta-fructofuranosidase [Streptococcus suis]  400     4e-131\
ref|WP_044694119.1|  beta-fructofuranosidase [Streptococcus suis]  400     4e-131\
ref|WP_044688060.1|  beta-fructofuranosidase [Streptococcus suis]  400     4e-131\
ref|WP_045759176.1|  sucrose-6-phosphate hydrolase [Streptococ...  402     5e-131\
ref|WP_049472947.1|  sucrose-6-phosphate hydrolase [Streptococ...  402     5e-131\
ref|WP_044675380.1|  beta-fructofuranosidase [Streptococcus suis]  400     5e-131\
ref|WP_049486563.1|  sucrose-6-phosphate hydrolase [Streptococ...  402     5e-131\
ref|WP_044760172.1|  beta-fructofuranosidase [Streptococcus suis]  400     8e-131\
gb|EQC78411.1|  Sucrose-6-phosphate hydrolase [Streptococcus s...  401     9e-131\
ref|WP_053794564.1|  sucrose-6-phosphate hydrolase [Streptococ...  401     1e-130\
ref|WP_024388083.1|  beta-fructofuranosidase [Streptococcus suis]  400     1e-130\
ref|WP_044777073.1|  beta-fructofuranosidase [Streptococcus suis]  400     1e-130\
ref|WP_044671359.1|  beta-fructofuranosidase [Streptococcus suis]  399     1e-130\
ref|WP_024416297.1|  beta-fructofuranosidase [Streptococcus suis]  399     2e-130\
ref|WP_024405387.1|  beta-fructofuranosidase [Streptococcus suis]  399     2e-130\
ref|WP_044683783.1|  beta-fructofuranosidase [Streptococcus suis]  399     2e-130\
ref|WP_003006003.1|  sucrose-6-phosphate hydrolase [Streptococ...  400     2e-130\
ref|WP_013150612.1|  sucrose-6-phosphate hydrolase [Thermoanae...  400     2e-130\
ref|WP_044753084.1|  beta-fructofuranosidase [Streptococcus suis]  399     3e-130\
ref|WP_012995658.1|  MULTISPECIES: sucrose-6-phosphate hydrola...  400     3e-130\
ref|WP_024379861.1|  beta-fructofuranosidase [Streptococcus suis]  398     3e-130\
ref|WP_044776039.1|  beta-fructofuranosidase [Streptococcus suis]  398     4e-130\
ref|WP_029187071.1|  beta-fructofuranosidase [Streptococcus suis]  398     5e-130\
ref|WP_024399920.1|  beta-fructofuranosidase [Streptococcus suis]  398     6e-130\
ref|WP_003868035.1|  sucrose-6-phosphate hydrolase [Thermoanae...  399     6e-130\
ref|WP_044773511.1|  beta-fructofuranosidase [Streptococcus suis]  398     6e-130\
\
}
